date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2012-05-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-05-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-06-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-02,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-07-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-02,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-08-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-09-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-10-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-02,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-11-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2012-12-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-30,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-01-31,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-02-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-04,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-05,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-27,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-28,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-03-29,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-01,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-02,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-11,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-12,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-18,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-19,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-23,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-24,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-25,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-04-26,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-02,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-03,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-06,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-07,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-08,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-09,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-10,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-13,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-14,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-15,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-16,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-17,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-20,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-21,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
2013-05-22,sz.000557,7.0000,7.0000,7.0000,7.0000,7.0000,0,0.0000,3,,0,0.000000,1
