2021/01/26,2.830,2.831,2.743,2.749,216886164,600318400.00
2021/01/27,2.697,2.714,2.601,2.668,214023938,569362048.00
2021/01/28,2.615,2.678,2.615,2.626,117962794,311693024.00
2021/01/29,2.649,2.712,2.640,2.678,205041590,550559232.00
2021/02/01,2.684,2.735,2.654,2.668,126238868,340131520.00
2021/02/02,2.668,2.783,2.659,2.779,198826439,544491072.00
2021/02/03,2.770,2.805,2.740,2.788,163446046,453936576.00
2021/02/04,2.778,2.875,2.761,2.806,222936950,629647296.00
2021/02/05,2.816,2.891,2.770,2.833,191411263,544048512.00
2021/02/08,2.850,2.909,2.782,2.840,154620368,438976832.00
2021/02/09,2.849,2.910,2.809,2.909,148259091,425853216.00
2021/02/10,2.926,3.054,2.926,3.046,186746297,562734400.00
2021/02/18,3.080,3.125,2.908,2.939,192790079,576444032.00
2021/02/19,2.903,2.959,2.801,2.919,204083874,588189952.00
2021/02/22,2.890,2.899,2.693,2.698,334529700,921341824.00
2021/02/23,2.657,2.737,2.652,2.699,138130346,373527232.00
2021/02/24,2.698,2.699,2.515,2.552,302542909,779904896.00
2021/02/25,2.561,2.577,2.470,2.502,199723878,502236544.00
2021/02/26,2.431,2.477,2.370,2.433,238923469,581076160.00
2021/03/01,2.460,2.480,2.405,2.441,167775849,410366720.00
2021/03/02,2.466,2.491,2.353,2.378,188575375,456514208.00
2021/03/03,2.370,2.436,2.345,2.430,148695963,357070880.00
2021/03/04,2.390,2.392,2.296,2.310,174160470,406421152.00
2021/03/05,2.258,2.375,2.250,2.342,217042872,505372576.00
2021/03/08,2.347,2.356,2.170,2.174,213779883,483039456.00
2021/03/09,2.159,2.195,2.081,2.113,209403332,448833440.00
2021/03/10,2.168,2.204,2.148,2.173,226070341,492869120.00
2021/03/11,2.177,2.302,2.159,2.260,224440843,504678496.00
2021/03/12,2.277,2.288,2.215,2.269,122278939,275211584.00
2021/03/15,2.248,2.269,2.129,2.157,186801770,406791264.00
2021/03/16,2.159,2.228,2.159,2.218,144558131,317621120.00
2021/03/17,2.203,2.261,2.161,2.249,127780998,284296416.00
2021/03/18,2.258,2.345,2.257,2.318,182277444,421855840.00
2021/03/19,2.265,2.303,2.239,2.264,139421761,315861056.00
2021/03/22,2.249,2.290,2.223,2.273,109605900,247447488.00
2021/03/23,2.264,2.302,2.240,2.284,105933899,241327024.00
2021/03/24,2.263,2.350,2.261,2.288,190050038,439731488.00
2021/03/25,2.266,2.288,2.210,2.272,109841188,247922800.00
2021/03/26,2.283,2.361,2.275,2.354,192066612,447701792.00
2021/03/29,2.374,2.455,2.353,2.409,192488794,464255424.00
2021/03/30,2.396,2.454,2.393,2.411,130604851,315872384.00
2021/03/31,2.398,2.398,2.354,2.374,127850745,303457408.00
2021/04/01,2.386,2.439,2.382,2.434,123589740,297883520.00
2021/04/02,2.468,2.548,2.468,2.544,188268076,472227648.00
2021/04/06,2.550,2.553,2.495,2.511,136459514,343310656.00
2021/04/07,2.497,2.497,2.390,2.405,221347427,535043840.00
2021/04/08,2.377,2.460,2.364,2.452,188872217,458274784.00
2021/04/09,2.416,2.438,2.376,2.391,134458662,322339648.00
2021/04/12,2.394,2.422,2.371,2.382,113545058,271882528.00
2021/04/13,2.372,2.453,2.372,2.418,154953697,375789824.00
2021/04/14,2.409,2.461,2.390,2.451,151105525,368396896.00
2021/04/15,2.435,2.452,2.393,2.436,139845564,338026016.00
2021/04/16,2.439,2.507,2.439,2.494,184424650,456921344.00
2021/04/19,2.477,2.528,2.425,2.523,168412635,421228224.00
2021/04/20,2.507,2.612,2.497,2.546,231816170,595386688.00
2021/04/21,2.520,2.628,2.511,2.608,182843972,473596960.00
2021/04/22,2.620,2.630,2.565,2.607,137593106,357838944.00
2021/04/23,2.597,2.662,2.597,2.635,152577116,401450208.00
2021/04/26,2.635,2.661,2.580,2.583,167416927,439375808.00
2021/04/27,2.594,2.632,2.555,2.630,134713332,349908800.00
2021/04/28,2.593,2.698,2.580,2.696,163629749,433801504.00
2021/04/29,2.690,2.712,2.635,2.690,145865912,390008704.00
2021/04/30,2.676,2.690,2.653,2.663,123962055,330725056.00
2021/05/06,2.653,2.653,2.560,2.583,173092154,450503264.00
2021/05/07,2.583,2.610,2.538,2.544,126488366,325204320.00
2021/05/10,2.522,2.568,2.490,2.505,133546192,336702112.00
2021/05/11,2.490,2.596,2.490,2.591,256295356,657348224.00
2021/05/12,2.581,2.635,2.563,2.629,141728444,369573632.00
2021/05/13,2.599,2.654,2.585,2.644,129861972,340859264.00
2021/05/14,2.644,2.644,2.644,2.644,0,0.00
2021/05/17,2.692,2.778,2.692,2.750,300390591,412635072.00
2021/05/18,2.756,2.770,2.730,2.764,229634492,315537120.00
2021/05/19,2.746,2.768,2.712,2.730,252538501,346124832.00
2021/05/20,2.738,2.802,2.738,2.798,279412828,388872768.00
2021/05/21,2.786,2.852,2.770,2.796,318521386,447284800.00
2021/05/24,2.796,2.880,2.796,2.876,354301555,504070816.00
2021/05/25,2.882,2.968,2.860,2.960,329360704,481626400.00
2021/05/26,2.960,2.994,2.904,2.932,316755952,466020768.00
2021/05/27,2.930,3.000,2.886,2.952,283430216,417155840.00
2021/05/28,2.944,2.982,2.916,2.958,264201749,388950144.00
2021/05/31,2.936,2.972,2.896,2.966,326903608,479207968.00
2021/06/01,2.966,2.990,2.912,2.984,335657978,496148224.00
2021/06/02,2.980,2.994,2.930,2.940,318645760,471386400.00
2021/06/03,2.930,3.048,2.930,2.978,463859957,693470976.00
2021/06/04,2.954,3.052,2.948,3.046,367759584,554605312.00
2021/06/07,3.052,3.116,3.030,3.110,331378122,510335040.00
2021/06/08,3.100,3.100,2.860,2.894,944078755,1396033536.00
2021/06/09,2.858,2.928,2.822,2.884,497360621,715383552.00
2021/06/10,2.880,2.950,2.878,2.940,395293078,578087808.00
2021/06/11,2.920,2.932,2.846,2.878,359165860,517450016.00
2021/06/15,2.860,2.882,2.780,2.876,308388827,437626976.00
2021/06/16,2.866,2.870,2.790,2.814,331244101,467659840.00
2021/06/17,2.804,2.912,2.804,2.896,425974899,613900864.00
2021/06/18,2.888,2.916,2.826,2.868,421569525,603724736.00
2021/06/21,2.852,2.878,2.776,2.832,411996620,581912384.00
2021/06/22,2.832,2.862,2.802,2.860,332555700,471404608.00
2021/06/23,2.862,2.862,2.760,2.772,669082641,933205440.00
2021/06/24,2.762,2.798,2.702,2.770,527913511,725272064.00
2021/06/25,2.758,2.850,2.734,2.834,606614101,849830272.00
2021/06/28,2.834,2.876,2.820,2.862,356917191,508889728.00
2021/06/29,2.870,2.874,2.802,2.814,322205093,455910144.00
2021/06/30,2.816,2.870,2.812,2.846,364130331,518552576.00
2021/07/01,2.854,2.864,2.796,2.860,366692048,519956160.00
2021/07/02,2.844,2.846,2.752,2.756,446875313,620673472.00
2021/07/05,2.740,2.802,2.710,2.768,333966200,464235872.00
2021/07/06,2.752,2.776,2.684,2.764,404083830,552104256.00
2021/07/07,2.750,2.804,2.746,2.800,400348048,558486400.00
2021/07/08,2.786,2.820,2.730,2.736,401079626,555044032.00
2021/07/09,2.742,2.744,2.616,2.646,543498100,721366528.00
2021/07/12,2.650,2.684,2.590,2.668,425465225,563185344.00
2021/07/13,2.704,2.762,2.704,2.744,475808097,651813824.00
2021/07/14,2.724,2.770,2.690,2.748,331149340,453930240.00
2021/07/15,2.740,2.846,2.736,2.840,595215291,835721600.00
2021/07/16,2.842,2.860,2.786,2.792,431465585,606666048.00
2021/07/19,2.786,2.828,2.762,2.818,343458817,480637344.00
2021/07/20,2.798,2.840,2.792,2.828,343323646,484013376.00
2021/07/21,2.830,2.870,2.802,2.830,449574110,637455936.00
2021/07/22,2.826,2.860,2.770,2.774,540832890,756570880.00
2021/07/23,2.754,2.760,2.688,2.706,495651996,671363136.00
2021/07/26,2.676,2.676,2.464,2.504,895714140,1143040896.00
2021/07/27,2.480,2.512,2.390,2.396,534960689,657406976.00
2021/07/28,2.372,2.438,2.300,2.432,541272997,643565184.00
2021/07/29,2.476,2.490,2.386,2.402,598331921,723976064.00
2021/07/30,2.358,2.362,2.224,2.250,794692805,903144000.00
2021/08/02,2.198,2.386,2.178,2.384,1062966011,1220278528.00
2021/08/03,2.334,2.410,2.290,2.386,751582502,885703168.00
2021/08/04,2.370,2.402,2.348,2.354,471371814,557390784.00
2021/08/05,2.290,2.396,2.272,2.324,470879457,550016384.00
2021/08/06,2.312,2.344,2.284,2.316,384874182,445144448.00
2021/08/09,2.300,2.398,2.300,2.366,597590822,705974080.00
2021/08/10,2.376,2.528,2.356,2.520,1016914736,1243614592.00
2021/08/11,2.486,2.528,2.450,2.470,685263479,850270208.00
2021/08/12,2.452,2.490,2.420,2.426,554120114,678397568.00
2021/08/13,2.424,2.468,2.408,2.442,480045871,584529024.00
2021/08/16,2.434,2.476,2.420,2.452,346130444,424101280.00
2021/08/17,2.450,2.450,2.330,2.336,644464511,766784320.00
2021/08/18,2.318,2.384,2.300,2.364,455415642,535131072.00
2021/08/19,2.350,2.374,2.304,2.318,455457749,530636608.00
2021/08/20,2.248,2.264,2.154,2.170,1009180508,1111565184.00
2021/08/23,2.172,2.228,2.150,2.198,578691140,636291072.00
2021/08/24,2.210,2.286,2.190,2.268,616936030,694564288.00
2021/08/25,2.280,2.346,2.280,2.330,622586898,723617600.00
2021/08/26,2.310,2.310,2.238,2.252,510061819,577590208.00
2021/08/27,2.238,2.308,2.232,2.250,404550823,459128224.00
2021/08/30,2.268,2.298,2.194,2.260,552658417,620078976.00
2021/08/31,2.248,2.280,2.206,2.222,471754364,526106144.00
2021/09/01,2.216,2.320,2.162,2.298,936109537,1057942272.00
2021/09/02,2.290,2.316,2.250,2.256,693114636,786473600.00
2021/09/03,2.238,2.292,2.196,2.274,768360792,861631360.00
2021/09/06,2.268,2.372,2.244,2.356,983434574,1148751744.00
2021/09/07,2.338,2.392,2.326,2.372,667927988,787965376.00
2021/09/08,2.368,2.370,2.304,2.320,832146740,968675072.00
2021/09/09,2.316,2.338,2.296,2.316,476709971,551691456.00
2021/09/10,2.320,2.366,2.300,2.360,772760634,906419200.00
2021/09/13,2.352,2.386,2.310,2.326,693080521,811219136.00
2021/09/14,2.324,2.362,2.314,2.318,609364892,711622080.00
2021/09/15,2.304,2.304,2.240,2.252,824410825,934320832.00
2021/09/16,2.238,2.290,2.218,2.262,678571686,766964288.00
2021/09/17,2.254,2.358,2.240,2.338,983825882,1137628160.00
2021/09/22,2.310,2.322,2.268,2.282,642472349,734961856.00
2021/09/23,2.286,2.334,2.268,2.292,509515499,585864320.00
2021/09/24,2.282,2.374,2.276,2.346,875919914,1025919296.00
2021/09/27,2.396,2.534,2.394,2.502,1348682746,1667168256.00
2021/09/28,2.480,2.500,2.396,2.460,806643653,986758208.00
2021/09/29,2.440,2.482,2.406,2.444,601309772,734703040.00
2021/09/30,2.436,2.494,2.426,2.464,548642670,676190016.00
2021/10/08,2.466,2.572,2.440,2.530,769302879,972445824.00
2021/10/11,2.546,2.594,2.504,2.520,535519509,679576960.00
2021/10/12,2.496,2.546,2.468,2.524,474333063,596230912.00
2021/10/13,2.526,2.660,2.516,2.618,901734590,1170177664.00
2021/10/14,2.606,2.658,2.566,2.614,567470680,739706688.00
2021/10/15,2.580,2.614,2.546,2.592,518923528,669393344.00
2021/10/18,2.550,2.550,2.400,2.418,1343088449,1637555328.00
2021/10/19,2.400,2.480,2.392,2.460,757622576,928943168.00
2021/10/20,2.476,2.508,2.444,2.478,432100020,534323968.00
2021/10/21,2.480,2.496,2.450,2.490,361294855,447469216.00
2021/10/22,2.498,2.542,2.476,2.512,443297373,556494976.00
2021/10/25,2.500,2.516,2.474,2.498,333852400,415749408.00
2021/10/26,2.498,2.540,2.480,2.512,389918949,489506848.00
2021/10/27,2.498,2.498,2.432,2.446,539882361,662437184.00
2021/10/28,2.454,2.488,2.448,2.468,420042754,518911008.00
2021/10/29,2.490,2.532,2.484,2.492,472569557,591992576.00
2021/11/01,2.444,2.510,2.396,2.472,416921874,512846432.00
2021/11/02,2.460,2.492,2.410,2.438,443813290,542908160.00
2021/11/03,2.446,2.454,2.412,2.420,281313047,342140864.00
2021/11/04,2.430,2.504,2.424,2.496,657739551,813273408.00
2021/11/05,2.488,2.550,2.488,2.510,451737750,569148096.00
2021/11/08,2.508,2.528,2.486,2.504,262844262,328982112.00
2021/11/09,2.502,2.518,2.474,2.480,379110092,471648704.00
2021/11/10,2.484,2.492,2.412,2.432,549283942,669375168.00
2021/11/11,2.432,2.442,2.406,2.434,549364710,665376192.00
2021/11/12,2.444,2.450,2.402,2.406,526593500,636354368.00
2021/11/15,2.408,2.438,2.402,2.416,451569188,546405504.00
2021/11/16,2.422,2.494,2.418,2.488,828753384,1022826496.00
2021/11/17,2.478,2.502,2.454,2.482,472575765,585348864.00
2021/11/18,2.472,2.500,2.458,2.486,304462996,377650880.00
2021/11/19,2.478,2.548,2.474,2.518,501351483,631951168.00
2021/11/22,2.520,2.590,2.518,2.526,485313604,619596544.00
2021/11/23,2.516,2.558,2.510,2.536,298011418,377998112.00
2021/11/24,2.544,2.626,2.540,2.600,705748334,914820288.00
2021/11/25,2.620,2.644,2.580,2.586,373921351,486647168.00
2021/11/26,2.588,2.594,2.560,2.578,291000223,374301696.00
2021/11/29,2.560,2.592,2.556,2.590,316821639,408006048.00
2021/11/30,2.592,2.598,2.536,2.546,392948100,501758464.00
2021/12/01,2.572,2.582,2.538,2.554,395870200,505034816.00
2021/12/02,2.564,2.590,2.558,2.576,290984382,374345440.00
2021/12/03,2.580,2.660,2.574,2.648,694250004,916037696.00
2021/12/06,2.654,2.670,2.622,2.646,467411271,619967360.00
2021/12/07,2.658,2.694,2.638,2.642,486657245,647869568.00
2021/12/08,2.640,2.742,2.624,2.738,629537295,851595712.00
2021/12/09,2.752,2.834,2.736,2.790,552935760,770680128.00
2021/12/10,2.770,2.806,2.740,2.786,427778362,593155968.00
2021/12/13,2.810,2.864,2.800,2.804,419728762,593888768.00
2021/12/14,2.788,2.846,2.774,2.824,319768512,450818656.00
2021/12/15,2.818,2.818,2.764,2.786,376249028,524272352.00
2021/12/16,2.784,2.784,2.704,2.746,633627384,865529664.00
2021/12/17,2.734,2.734,2.672,2.680,529608159,713525696.00
2021/12/20,2.670,2.716,2.664,2.678,489829074,657980800.00
2021/12/21,2.676,2.696,2.636,2.680,419041974,558923456.00
2021/12/22,2.674,2.720,2.666,2.692,396033227,531809568.00
2021/12/23,2.688,2.754,2.660,2.750,515275046,696233152.00
2021/12/24,2.744,2.796,2.732,2.746,724759585,1000932096.00
2021/12/27,2.740,2.754,2.696,2.720,408203035,555086720.00
2021/12/28,2.722,2.766,2.722,2.756,376487679,517311328.00
2021/12/29,2.762,2.768,2.650,2.658,633340918,849851712.00
2021/12/30,2.638,2.664,2.616,2.646,555710018,734117952.00
2021/12/31,2.652,2.652,2.608,2.630,673541196,647547648.00
2022/01/04,2.630,2.632,2.570,2.606,663357519,627009216.00
2022/01/05,2.596,2.626,2.576,2.590,579556711,549603776.00
2022/01/06,2.592,2.602,2.540,2.562,730334574,681871488.00
2022/01/07,2.556,2.566,2.516,2.524,536788157,492700832.00
2022/01/10,2.510,2.528,2.470,2.514,478577520,431160128.00
2022/01/11,2.510,2.520,2.484,2.490,390342100,351412928.00
2022/01/12,2.496,2.508,2.488,2.506,479622623,431179168.00
2022/01/13,2.502,2.504,2.438,2.440,822155247,725672640.00
2022/01/14,2.426,2.456,2.426,2.430,495605444,431472608.00
2022/01/17,2.428,2.442,2.400,2.440,552230824,476242816.00
2022/01/18,2.440,2.484,2.426,2.466,959307353,846773888.00
2022/01/19,2.474,2.476,2.430,2.446,686220459,599333888.00
2022/01/20,2.440,2.478,2.436,2.476,845402442,747510400.00
2022/01/21,2.462,2.518,2.460,2.500,799428571,719304256.00
2022/01/24,2.484,2.514,2.472,2.488,427497404,382639584.00
2022/01/25,2.480,2.490,2.440,2.444,379407092,335188480.00
2022/01/26,2.442,2.480,2.428,2.458,423882063,372776800.00
2022/01/27,2.476,2.490,2.434,2.440,499937701,440560448.00
2022/01/28,2.436,2.446,2.384,2.390,416984568,357058752.00
2022/02/07,2.402,2.442,2.372,2.388,496716797,423746624.00
2022/02/08,2.388,2.390,2.316,2.340,507929659,416037824.00
2022/02/09,2.340,2.424,2.334,2.420,826885702,697440832.00
2022/02/10,2.414,2.424,2.390,2.402,418926803,356090272.00
2022/02/11,2.390,2.456,2.388,2.404,490055569,422919360.00
2022/02/14,2.390,2.446,2.390,2.432,400639840,346243200.00
2022/02/15,2.432,2.468,2.430,2.462,355272031,311389600.00
2022/02/16,2.466,2.480,2.446,2.470,323807230,285855520.00
2022/02/17,2.470,2.486,2.454,2.466,279219519,246674128.00
2022/02/18,2.454,2.480,2.432,2.476,314656909,277305184.00
2022/02/21,2.476,2.494,2.462,2.472,213489195,189553648.00
2022/02/22,2.460,2.460,2.418,2.430,294778833,255194032.00
2022/02/23,2.434,2.454,2.418,2.454,259160733,225497152.00
2022/02/24,2.438,2.442,2.370,2.386,535883017,455977600.00
2022/02/25,2.398,2.420,2.392,2.404,336303044,286945472.00
2022/02/28,2.398,2.412,2.374,2.408,318706154,270686048.00
2022/03/01,2.416,2.466,2.414,2.460,615381940,538441472.00
2022/03/02,2.442,2.448,2.422,2.440,508852954,441599808.00
2022/03/03,2.442,2.448,2.382,2.386,782231354,665030656.00
2022/03/04,2.360,2.390,2.350,2.360,487222541,405596672.00
2022/03/07,2.344,2.346,2.280,2.286,555956900,445947520.00
2022/03/08,2.314,2.342,2.276,2.290,567310320,457219680.00
2022/03/09,2.294,2.314,2.222,2.284,539314398,425769344.00
2022/03/10,2.322,2.354,2.314,2.350,670595095,549352576.00
2022/03/11,2.326,2.350,2.302,2.344,448538509,364743232.00
2022/03/14,2.318,2.320,2.254,2.260,759854591,598332736.00
2022/03/15,2.222,2.246,2.174,2.178,569558108,428970944.00
2022/03/16,2.208,2.228,2.144,2.222,643262100,480453440.00
2022/03/17,2.246,2.298,2.242,2.268,711004944,556682880.00
2022/03/18,2.258,2.280,2.244,2.268,302715423,235984544.00
2022/03/21,2.274,2.280,2.250,2.264,238777900,186404944.00
2022/03/22,2.260,2.274,2.240,2.244,270365000,209747568.00
2022/03/23,2.250,2.280,2.240,2.270,436760462,341604992.00
2022/03/24,2.254,2.254,2.224,2.230,422893200,324367808.00
2022/03/25,2.230,2.238,2.178,2.188,450798261,338449568.00
2022/03/28,2.154,2.156,2.118,2.142,578222771,414030720.00
2022/03/29,2.144,2.160,2.118,2.120,496767633,356413280.00
2022/03/30,2.138,2.184,2.138,2.184,563496016,411336704.00
2022/03/31,2.174,2.186,2.164,2.174,298539180,219950512.00
2022/04/01,2.160,2.232,2.160,2.208,678422275,511280000.00
2022/04/06,2.196,2.214,2.184,2.196,369354400,276180928.00
2022/04/07,2.184,2.224,2.180,2.194,447116275,336414912.00
2022/04/08,2.200,2.212,2.184,2.186,313740142,234635024.00
2022/04/11,2.170,2.170,2.116,2.118,452219862,323772992.00
2022/04/12,2.122,2.214,2.122,2.212,668527028,490743328.00
2022/04/13,2.196,2.232,2.188,2.206,432687962,327148128.00
2022/04/14,2.228,2.298,2.220,2.278,809913171,634324032.00
2022/04/15,2.266,2.294,2.256,2.268,530412500,417846176.00
2022/04/18,2.260,2.266,2.236,2.266,406846200,315668032.00
2022/04/19,2.270,2.294,2.238,2.248,461912200,361343392.00
2022/04/20,2.254,2.290,2.224,2.262,719976400,562220608.00
2022/04/21,2.248,2.274,2.230,2.238,448898076,347670528.00
2022/04/22,2.222,2.254,2.208,2.244,465079900,356911552.00
2022/04/25,2.210,2.222,2.148,2.156,639136100,476531680.00
2022/04/26,2.164,2.220,2.158,2.188,583036053,434570880.00
2022/04/27,2.184,2.224,2.184,2.222,790953700,597048640.00
2022/04/28,2.220,2.260,2.210,2.256,1011564380,781615680.00
2022/04/29,2.280,2.292,2.234,2.268,705874200,551240768.00
2022/05/05,2.260,2.302,2.254,2.266,579512823,457339520.00
2022/05/06,2.238,2.242,2.198,2.206,578029854,436950048.00
2022/05/09,2.186,2.190,2.156,2.178,668290359,491352832.00
2022/05/10,2.154,2.204,2.138,2.198,769775192,570428544.00
2022/05/11,2.198,2.242,2.190,2.222,642527367,489871808.00
2022/05/12,2.212,2.260,2.208,2.240,501128525,385784576.00
2022/05/13,2.244,2.258,2.222,2.234,371149330,285135616.00
2022/05/16,2.246,2.250,2.210,2.222,404836198,309134592.00
2022/05/17,2.230,2.240,2.216,2.238,341105717,260987232.00
2022/05/18,2.238,2.238,2.202,2.222,447569154,339581440.00
2022/05/19,2.194,2.208,2.192,2.202,442269165,331732544.00
2022/05/20,2.210,2.274,2.210,2.268,977869546,759800960.00
2022/05/23,2.272,2.272,2.238,2.248,610992605,473613696.00
2022/05/24,2.250,2.254,2.212,2.214,601471600,459095616.00
2022/05/25,2.212,2.226,2.190,2.210,827006598,621759104.00
2022/05/26,2.208,2.230,2.188,2.214,759760051,573420992.00
2022/05/27,2.228,2.244,2.212,2.220,743950923,569244544.00
2022/05/30,2.240,2.280,2.232,2.274,1042773710,814603968.00
2022/05/31,2.264,2.332,2.262,2.322,970040240,779769728.00
2022/06/01,2.324,2.332,2.302,2.316,538131257,434785088.00
2022/06/02,2.304,2.320,2.300,2.304,591225137,474701856.00
2022/06/06,2.308,2.332,2.276,2.330,867765890,698343808.00
2022/06/07,2.330,2.370,2.320,2.352,1141668812,943979712.00
2022/06/08,2.350,2.398,2.346,2.380,963920385,806896896.00
2022/06/09,2.376,2.398,2.348,2.350,566349531,471690304.00
2022/06/10,2.336,2.378,2.332,2.374,586744824,485994784.00
2022/06/13,2.356,2.362,2.326,2.342,657294746,539658688.00
2022/06/14,2.324,2.368,2.316,2.366,579604208,476705216.00
2022/06/15,2.368,2.402,2.348,2.376,951895177,798896128.00
2022/06/16,2.386,2.410,2.368,2.376,647100226,545692096.00
2022/06/17,2.362,2.422,2.358,2.420,837824836,712612480.00
2022/06/20,2.426,2.472,2.406,2.450,763608581,663752768.00
2022/06/21,2.440,2.472,2.428,2.440,733397591,642085632.00
2022/06/22,2.446,2.450,2.410,2.414,531756570,458923808.00
2022/06/23,2.416,2.440,2.404,2.432,606095340,522222816.00
2022/06/24,2.436,2.472,2.428,2.464,783596424,687596544.00
2022/06/27,2.476,2.522,2.474,2.502,777029312,701152000.00
2022/06/28,2.504,2.518,2.486,2.516,529334094,477936704.00
2022/06/29,2.508,2.526,2.484,2.494,777046700,699237568.00
2022/06/30,2.502,2.588,2.498,2.566,1016811541,944209664.00
2022/07/01,2.568,2.576,2.526,2.552,839274535,773276736.00
2022/07/04,2.538,2.548,2.512,2.544,679133724,623273472.00
2022/07/05,2.544,2.562,2.504,2.526,797940929,729053888.00
2022/07/06,2.516,2.522,2.460,2.476,1025737902,915572224.00
2022/07/07,2.470,2.484,2.442,2.474,763849195,674359040.00
2022/07/08,2.484,2.504,2.470,2.482,692259128,618941760.00
2022/07/11,2.462,2.466,2.424,2.442,742441293,645681664.00
2022/07/12,2.434,2.456,2.412,2.426,740422164,640521600.00
2022/07/13,2.428,2.450,2.420,2.440,640645404,557283840.00
2022/07/14,2.432,2.446,2.414,2.426,712097400,616493440.00
2022/07/15,2.422,2.476,2.414,2.432,996519916,871705664.00
2022/07/18,2.424,2.434,2.382,2.422,830693649,709575872.00
2022/07/19,2.416,2.430,2.402,2.424,611863200,524844192.00
2022/07/20,2.430,2.448,2.428,2.436,767947846,667043584.00
2022/07/21,2.424,2.440,2.412,2.414,533276705,460163008.00
2022/07/22,2.428,2.434,2.398,2.406,540764305,463727392.00
2022/07/25,2.404,2.430,2.388,2.426,623644300,534316416.00
2022/07/26,2.428,2.460,2.426,2.442,666671200,582135296.00
2022/07/27,2.436,2.436,2.410,2.412,596297500,513140352.00
2022/07/28,2.418,2.432,2.404,2.408,586434517,503147808.00
2022/07/29,2.400,2.402,2.342,2.350,1068250157,890527488.00
2022/08/01,2.348,2.390,2.348,2.376,811195679,679742400.00
2022/08/02,2.358,2.378,2.342,2.352,627895300,520322752.00
2022/08/03,2.360,2.376,2.344,2.350,517565099,428980384.00
2022/08/04,2.356,2.384,2.348,2.382,596311155,496887616.00
2022/08/05,2.382,2.394,2.368,2.388,587786190,493704992.00
2022/08/08,2.378,2.398,2.370,2.378,467124658,392817344.00
2022/08/09,2.372,2.380,2.362,2.376,375350321,313514304.00
2022/08/10,2.374,2.386,2.342,2.350,727995888,603186368.00
2022/08/11,2.358,2.380,2.352,2.380,698952088,582968768.00
2022/08/12,2.376,2.404,2.372,2.398,785606300,663430016.00
2022/08/15,2.388,2.404,2.374,2.378,635298201,534617440.00
2022/08/16,2.382,2.390,2.366,2.368,523421001,437769024.00
2022/08/17,2.372,2.388,2.352,2.384,590633499,493799136.00
2022/08/18,2.374,2.376,2.346,2.356,966847806,800054016.00
2022/08/19,2.350,2.368,2.342,2.348,533040156,441029472.00
2022/08/22,2.344,2.362,2.334,2.356,517659400,427636192.00
2022/08/23,2.352,2.358,2.324,2.330,795232600,649385472.00
2022/08/24,2.328,2.340,2.312,2.316,707232791,574658176.00
2022/08/25,2.322,2.354,2.318,2.352,919552262,753425280.00
2022/08/26,2.364,2.406,2.364,2.378,1122497467,946000768.00
2022/08/29,2.370,2.392,2.352,2.354,691912104,575570816.00
2022/08/30,2.354,2.356,2.330,2.346,640745899,525735584.00
2022/08/31,2.340,2.390,2.336,2.382,1000078083,837284544.00
2022/09/01,2.376,2.376,2.352,2.352,806358257,670006144.00
2022/09/02,2.354,2.358,2.316,2.326,982291374,799817472.00
2022/09/05,2.316,2.316,2.276,2.290,1076103056,854390208.00
2022/09/06,2.292,2.304,2.280,2.300,634240012,505082112.00
2022/09/07,2.294,2.294,2.274,2.280,737419936,582630848.00
2022/09/08,2.282,2.304,2.282,2.284,611732973,486916928.00
2022/09/09,2.286,2.304,2.276,2.302,660382040,527352864.00
2022/09/13,2.314,2.334,2.300,2.324,784806632,636351360.00
2022/09/14,2.304,2.318,2.302,2.308,451995169,363809856.00
2022/09/15,2.310,2.334,2.306,2.318,621588500,504311936.00
2022/09/16,2.312,2.324,2.282,2.284,554436452,442174528.00
2022/09/19,2.280,2.322,2.266,2.300,505084558,403364384.00
2022/09/20,2.304,2.326,2.290,2.322,581108414,469282176.00
2022/09/21,2.316,2.332,2.302,2.306,443330300,357616320.00
2022/09/22,2.298,2.304,2.282,2.282,447422900,355458560.00
2022/09/23,2.280,2.306,2.280,2.292,515814900,411088288.00
2022/09/26,2.280,2.332,2.276,2.318,751193830,607859008.00
2022/09/27,2.324,2.376,2.306,2.376,770627600,634828416.00
2022/09/28,2.370,2.390,2.358,2.360,596740071,498892672.00
2022/09/29,2.378,2.382,2.344,2.356,591998076,492081120.00
2022/09/30,2.366,2.382,2.348,2.350,515211940,428029120.00
2022/10/10,2.350,2.352,2.256,2.258,759208913,605861952.00
2022/10/11,2.258,2.272,2.226,2.268,515691618,400259680.00
2022/10/12,2.266,2.266,2.206,2.256,740312449,566864384.00
2022/10/13,2.240,2.252,2.222,2.230,539779958,414415712.00
2022/10/14,2.240,2.274,2.232,2.266,732401837,570968128.00
2022/10/17,2.254,2.258,2.226,2.242,609405341,468645280.00
2022/10/18,2.250,2.260,2.228,2.234,708805838,545431296.00
2022/10/19,2.226,2.228,2.180,2.184,1042540861,780284864.00
2022/10/20,2.168,2.216,2.160,2.198,819565011,610621888.00
2022/10/21,2.192,2.194,2.166,2.174,583757333,432042080.00
2022/10/24,2.154,2.158,2.082,2.090,1668343206,1175585664.00
2022/10/25,2.068,2.106,2.064,2.084,866556713,599910592.00
2022/10/26,2.090,2.116,2.082,2.090,855834917,596586816.00
2022/10/27,2.094,2.098,2.024,2.028,1338249200,905839232.00
