datetime,open,high,low,close,volume,amount,pre_close
2022-11-10,0.771,0.777,0.761,0.766,46802137,35904976.0,
2022-11-11,0.783,0.79,0.774,0.786,78747965,61428912.0,
2022-11-14,0.79,0.797,0.775,0.778,43146260,33929260.0,
2022-11-15,0.783,0.792,0.772,0.792,39500564,30964538.0,
2022-11-16,0.788,0.793,0.781,0.783,44204435,34751372.0,
2022-11-17,0.781,0.781,0.766,0.775,42495149,32741022.0,
2022-11-18,0.772,0.779,0.766,0.768,44806832,34557496.0,
2022-11-21,0.765,0.772,0.755,0.772,35045510,26814366.0,
2022-11-22,0.774,0.774,0.754,0.757,75130421,57325664.0,
2022-11-23,0.757,0.767,0.756,0.764,44126280,33653744.0,
2022-11-24,0.762,0.777,0.762,0.777,58070544,44751320.0,
2022-11-25,0.775,0.775,0.766,0.768,44112174,33951676.0,
2022-11-28,0.762,0.763,0.748,0.762,40535526,30656858.0,
2022-11-29,0.762,0.777,0.762,0.774,44330963,34209536.0,
2022-11-30,0.774,0.78,0.771,0.773,54022187,41895080.0,
2022-12-01,0.78,0.791,0.78,0.787,101515558,79885944.0,
2022-12-02,0.787,0.791,0.782,0.79,39250176,30930690.0,
2022-12-05,0.791,0.795,0.785,0.793,69051430,54598216.0,
2022-12-06,0.793,0.806,0.786,0.801,127322063,101629240.0,
2022-12-07,0.798,0.809,0.797,0.805,48279958,38823308.0,
2022-12-08,0.8,0.811,0.793,0.803,55510235,44614900.0,
2022-12-09,0.805,0.813,0.801,0.811,57765275,46555140.0,
2022-12-12,0.806,0.81,0.794,0.795,39391209,31527530.0,
2022-12-13,0.793,0.796,0.786,0.789,30090294,23784432.0,
2022-12-14,0.789,0.792,0.786,0.789,28868586,22768646.0,
2022-12-15,0.789,0.79,0.778,0.788,30062483,23544582.0,
2022-12-16,0.783,0.787,0.777,0.781,28816035,22537604.0,
2022-12-19,0.776,0.79,0.772,0.775,41126188,32084048.0,
2022-12-20,0.773,0.775,0.762,0.765,27997884,21501180.0,
2022-12-21,0.765,0.773,0.762,0.766,19691460,15082072.0,
2022-12-22,0.767,0.774,0.748,0.752,107787085,81462016.0,
2022-12-23,0.748,0.754,0.74,0.743,37626595,28094650.0,
2022-12-26,0.75,0.76,0.745,0.758,23541322,17785530.0,
2022-12-27,0.762,0.769,0.761,0.767,106444409,81484464.0,
2022-12-28,0.768,0.768,0.755,0.758,82949207,62898752.0,
2022-12-29,0.757,0.762,0.754,0.756,19087958,14469315.0,
2022-12-30,0.756,0.764,0.753,0.753,33937372,25665914.0,
2023-01-03,0.754,0.76,0.745,0.76,51794283,38991392.0,
2023-01-04,0.756,0.76,0.751,0.755,41058138,31008674.0,
2023-01-05,0.757,0.77,0.756,0.767,39641840,30193500.0,
2023-01-06,0.765,0.786,0.765,0.781,71806591,55929936.0,
2023-01-09,0.781,0.792,0.781,0.784,44075749,34670064.0,
2023-01-10,0.784,0.784,0.772,0.779,43583903,33852984.0,
2023-01-11,0.779,0.785,0.774,0.776,42779745,33345564.0,
2023-01-12,0.776,0.785,0.776,0.78,48516067,37849768.0,
2023-01-13,0.783,0.786,0.776,0.782,110081449,86039368.0,
2023-01-16,0.783,0.799,0.779,0.793,183216810,145600576.0,
2023-01-17,0.791,0.802,0.791,0.799,51932245,41452244.0,
2023-01-18,0.802,0.803,0.798,0.8,103595458,83001624.0,
2023-01-19,0.799,0.804,0.795,0.804,28131584,22510260.0,
2023-01-20,0.806,0.811,0.802,0.811,87621065,70740872.0,
2023-01-30,0.822,0.83,0.817,0.818,44346951,36532868.0,
2023-01-31,0.815,0.825,0.814,0.823,80448568,66080324.0,
2023-02-01,0.822,0.835,0.822,0.835,49768590,41298252.0,
2023-02-02,0.84,0.84,0.827,0.838,37383597,31169212.0,
2023-02-03,0.835,0.836,0.82,0.83,40791130,33741088.0,
2023-02-06,0.826,0.826,0.814,0.818,119180247,97738040.0,
2023-02-07,0.815,0.822,0.813,0.816,32360381,26417222.0,
2023-02-08,0.816,0.824,0.816,0.818,30179778,24721168.0,
2023-02-09,0.813,0.826,0.813,0.825,108477688,89354832.0,
2023-02-10,0.819,0.829,0.818,0.823,34901215,28719694.0,
2023-02-13,0.823,0.829,0.818,0.828,32173320,26527620.0,
2023-02-14,0.829,0.837,0.825,0.835,127682598,106616936.0,
2023-02-15,0.838,0.838,0.827,0.829,89941819,74974880.0,
2023-02-16,0.829,0.834,0.809,0.814,95933922,79388584.0,
2023-02-17,0.811,0.828,0.811,0.818,84447757,69468792.0,
2023-02-20,0.82,0.831,0.81,0.83,51365340,42184928.0,
2023-02-21,0.83,0.845,0.83,0.839,142196364,119132168.0,
2023-02-22,0.838,0.838,0.828,0.83,37821283,31452514.0,
2023-02-23,0.831,0.832,0.825,0.827,218851637,181238528.0,
2023-02-24,0.827,0.827,0.816,0.82,31705501,26046472.0,
2023-02-27,0.816,0.831,0.813,0.826,95551151,78554328.0,
2023-02-28,0.825,0.827,0.817,0.827,44227643,36347396.0,
2023-03-01,0.825,0.829,0.822,0.827,59984121,49518224.0,
2023-03-02,0.825,0.83,0.825,0.827,24699916,20444222.0,
2023-03-03,0.823,0.827,0.817,0.822,51550039,42322504.0,
2023-03-06,0.818,0.821,0.806,0.813,71772659,58284080.0,
2023-03-07,0.814,0.817,0.801,0.802,72742191,58717164.0,
2023-03-08,0.801,0.802,0.794,0.798,24374774,19428284.0,
2023-03-09,0.799,0.8,0.792,0.793,37559435,29858262.0,
2023-03-10,0.79,0.79,0.779,0.781,66122863,51708632.0,
2023-03-13,0.78,0.787,0.776,0.78,25348820,19757128.0,
2023-03-14,0.777,0.779,0.76,0.771,40035890,30792734.0,
2023-03-15,0.774,0.78,0.771,0.773,42155443,32732798.0,
2023-03-16,0.77,0.771,0.754,0.756,215050092,162734368.0,
2023-03-17,0.761,0.765,0.754,0.757,48568545,36916396.0,
2023-03-20,0.759,0.761,0.753,0.755,32943586,24909130.0,
2023-03-21,0.758,0.765,0.755,0.764,46468773,35364892.0,
2023-03-22,0.765,0.773,0.762,0.764,49367991,37887816.0,
2023-03-23,0.763,0.764,0.758,0.763,120711023,91833768.0,
2023-03-24,0.765,0.765,0.757,0.76,44470666,33780620.0,
2023-03-27,0.76,0.761,0.752,0.76,35652531,26964366.0,
2023-03-28,0.779,0.783,0.762,0.763,172584498,132626848.0,
2023-03-29,0.763,0.768,0.759,0.759,75506573,57635520.0,
2023-03-30,0.76,0.762,0.749,0.762,73447752,55381148.0,
2023-03-31,0.76,0.773,0.76,0.766,201750092,154737904.0,
2023-04-03,0.764,0.768,0.76,0.767,199888130,152536624.0,
2023-04-04,0.768,0.769,0.751,0.754,138966801,105313944.0,
2023-04-06,0.751,0.756,0.749,0.756,103864359,78243640.0,
2023-04-07,0.754,0.761,0.752,0.76,76519798,57978824.0,
2023-04-10,0.762,0.763,0.757,0.763,83417260,63371908.0,
2023-04-11,0.764,0.764,0.758,0.762,65388995,49726840.0,
2023-04-12,0.762,0.763,0.754,0.757,74098206,56081752.0,
2023-04-13,0.755,0.756,0.745,0.748,121928031,91218104.0,
2023-04-14,0.747,0.756,0.747,0.752,73790533,55548016.0,
2023-04-17,0.752,0.769,0.752,0.769,311203389,238340704.0,
2023-04-18,0.768,0.774,0.766,0.77,111924114,86281624.0,
2023-04-19,0.77,0.771,0.759,0.761,87222170,66523104.0,
2023-04-20,0.76,0.76,0.744,0.746,128530592,96203272.0,
2023-04-21,0.744,0.747,0.726,0.726,142363357,104599288.0,
2023-04-24,0.727,0.728,0.713,0.716,111529852,80150072.0,
2023-04-25,0.717,0.718,0.697,0.702,105805344,74448120.0,
2023-04-26,0.702,0.717,0.697,0.712,96859929,68642864.0,
2023-04-27,0.71,0.717,0.705,0.713,74294089,52775628.0,
2023-04-28,0.712,0.715,0.705,0.709,117142403,82954312.0,
2023-05-04,0.707,0.707,0.7,0.704,88403739,62184436.0,
2023-05-05,0.704,0.704,0.689,0.696,133762140,92936376.0,
2023-05-08,0.696,0.701,0.692,0.699,91777688,63916476.0,
2023-05-09,0.698,0.7,0.689,0.691,95980925,66574308.0,
2023-05-10,0.691,0.702,0.689,0.698,98211069,68350096.0,
2023-05-11,0.698,0.701,0.693,0.696,81204638,56553012.0,
2023-05-12,0.695,0.7,0.685,0.686,112759558,77807176.0,
2023-05-15,0.686,0.7,0.686,0.699,102575887,71228504.0,
2023-05-16,0.702,0.704,0.695,0.698,65013409,45346004.0,
2023-05-17,0.697,0.7,0.692,0.693,82162252,57131672.0,
2023-05-18,0.695,0.695,0.682,0.685,200253688,137457104.0,
2023-05-19,0.683,0.688,0.68,0.686,85823899,58722240.0,
2023-05-22,0.686,0.694,0.682,0.694,87742108,60479516.0,
2023-05-23,0.694,0.697,0.689,0.69,72633165,50355412.0,
2023-05-24,0.688,0.692,0.683,0.685,67630655,46468612.0,
2023-05-25,0.685,0.685,0.673,0.677,91258731,61951060.0,
2023-05-26,0.678,0.678,0.668,0.672,68633457,46112240.0,
2023-05-29,0.674,0.676,0.661,0.664,111300393,74002128.0,
2023-05-30,0.663,0.664,0.651,0.661,132274447,86789416.0,
2023-05-31,0.659,0.659,0.652,0.656,76544656,50180124.0,
2023-06-01,0.656,0.665,0.654,0.659,82846367,54821072.0,
2023-06-02,0.66,0.681,0.66,0.681,355040339,240356880.0,
2023-06-05,0.681,0.682,0.675,0.68,246240139,167232656.0,
2023-06-06,0.679,0.68,0.671,0.672,65100019,43951400.0,
2023-06-07,0.672,0.675,0.662,0.664,66722321,44538156.0,
2023-06-08,0.662,0.671,0.662,0.668,71899386,47969864.0,
2023-06-09,0.669,0.672,0.662,0.664,88800935,59059032.0,
2023-06-12,0.665,0.672,0.659,0.669,83038883,55345344.0,
2023-06-13,0.67,0.67,0.665,0.67,109646607,73238856.0,
2023-06-14,0.671,0.677,0.669,0.673,99307766,66866760.0,
2023-06-15,0.672,0.686,0.669,0.685,150651453,102030328.0,
2023-06-16,0.684,0.689,0.679,0.685,187235339,128121880.0,
2023-06-19,0.685,0.687,0.676,0.676,108693240,73826960.0,
2023-06-20,0.677,0.679,0.673,0.673,75150160,50756976.0,
2023-06-21,0.673,0.68,0.666,0.667,80772986,54318040.0,
2023-06-26,0.664,0.67,0.659,0.665,127984643,85002632.0,
2023-06-27,0.665,0.675,0.664,0.675,99867246,67035196.0,
2023-06-28,0.674,0.678,0.67,0.675,102337967,68959336.0,
2023-06-29,0.675,0.676,0.666,0.666,85426120,57221320.0,
2023-06-30,0.665,0.682,0.664,0.679,172659839,116838976.0,
2023-07-03,0.679,0.687,0.679,0.683,149572571,102195888.0,
2023-07-04,0.683,0.684,0.678,0.681,89684300,60973732.0,
2023-07-05,0.681,0.682,0.678,0.68,86521100,58786776.0,
2023-07-06,0.68,0.681,0.669,0.672,93364415,62878732.0,
2023-07-07,0.672,0.672,0.664,0.668,171883674,114717880.0,
2023-07-10,0.668,0.682,0.667,0.68,135739704,92018040.0,
2023-07-11,0.679,0.683,0.673,0.682,94822493,64295404.0,
2023-07-12,0.683,0.692,0.68,0.689,231803787,159335760.0,
2023-07-13,0.689,0.695,0.688,0.691,620334591,429993024.0,
2023-07-14,0.689,0.692,0.687,0.688,170670281,117697424.0,
2023-07-17,0.688,0.689,0.68,0.685,109877351,75057792.0,
2023-07-18,0.684,0.691,0.682,0.69,95150132,65334276.0,
2023-07-19,0.688,0.691,0.684,0.686,275093057,189138704.0,
2023-07-20,0.688,0.701,0.687,0.692,235042540,163742736.0,
2023-07-21,0.69,0.696,0.685,0.69,143294352,99010712.0,
2023-07-24,0.691,0.691,0.678,0.679,206300501,140601504.0,
2023-07-25,0.684,0.698,0.684,0.695,570219428,396570912.0,
2023-07-26,0.695,0.703,0.695,0.7,220105555,154098368.0,
2023-07-27,0.7,0.704,0.695,0.696,321298580,224973936.0,
2023-07-28,0.694,0.707,0.692,0.706,334758456,234713904.0,
2023-07-31,0.705,0.72,0.705,0.713,313043625,223425808.0,
2023-08-01,0.712,0.717,0.707,0.711,259139936,184634000.0,
2023-08-02,0.71,0.712,0.703,0.705,146445356,103444488.0,
2023-08-03,0.702,0.708,0.702,0.708,145889903,102788040.0,
2023-08-04,0.711,0.714,0.704,0.705,188839606,133573704.0,
2023-08-07,0.705,0.705,0.696,0.701,182439899,127549656.0,
2023-08-08,0.701,0.705,0.692,0.704,184597385,128923040.0,
2023-08-09,0.701,0.704,0.698,0.702,207793642,145681248.0,
2023-08-10,0.702,0.706,0.7,0.705,109597287,77055016.0,
2023-08-11,0.705,0.705,0.691,0.691,134561880,93627840.0,
2023-08-14,0.687,0.688,0.678,0.686,198750096,135503408.0,
2023-08-15,0.684,0.688,0.675,0.68,153131634,104045760.0,
2023-08-16,0.677,0.682,0.674,0.674,154234347,104481320.0,
2023-08-17,0.672,0.676,0.666,0.675,170423831,114447552.0,
2023-08-18,0.673,0.677,0.667,0.668,183774030,123353840.0,
2023-08-21,0.668,0.669,0.658,0.659,120508807,79892584.0,
2023-08-22,0.659,0.665,0.649,0.655,129942652,85191216.0,
2023-08-23,0.655,0.656,0.643,0.644,90628664,58851872.0,
2023-08-24,0.644,0.651,0.64,0.648,159618745,103067656.0,
2023-08-25,0.644,0.653,0.643,0.647,100862043,65518760.0,
2023-08-28,0.674,0.677,0.648,0.651,144414986,95574200.0,
2023-08-29,0.649,0.66,0.648,0.66,116901990,76454352.0,
2023-08-30,0.658,0.663,0.655,0.659,153716688,101256544.0,
2023-08-31,0.657,0.66,0.652,0.654,82652384,54132932.0,
2023-09-01,0.656,0.663,0.655,0.66,56511143,37313036.0,
2023-09-04,0.663,0.678,0.663,0.676,193319668,129992528.0,
2023-09-05,0.675,0.676,0.671,0.672,82700412,55652052.0,
2023-09-06,0.672,0.674,0.668,0.673,85575256,57361280.0,
2023-09-07,0.672,0.673,0.662,0.662,153848119,102513608.0,
2023-09-08,0.662,0.664,0.656,0.657,113992028,75097296.0,
2023-09-11,0.659,0.665,0.658,0.662,68112501,45093316.0,
2023-09-12,0.662,0.666,0.66,0.664,53483935,35476180.0,
2023-09-13,0.663,0.668,0.655,0.66,109283373,72106632.0,
2023-09-14,0.658,0.66,0.653,0.656,97235202,63796336.0,
2023-09-15,0.659,0.66,0.648,0.65,73217144,47805152.0,
2023-09-18,0.648,0.656,0.645,0.652,53095321,34545456.0,
2023-09-19,0.651,0.653,0.647,0.649,49519130,32144798.0,
2023-09-20,0.649,0.649,0.644,0.644,77537630,50126872.0,
2023-09-21,0.645,0.648,0.641,0.644,66018351,42470820.0,
2023-09-22,0.642,0.648,0.638,0.647,110945847,71231376.0,
2023-09-25,0.648,0.648,0.642,0.643,211627027,136068160.0,
2023-09-26,0.642,0.644,0.635,0.636,82981167,52937004.0,
2023-09-27,0.635,0.644,0.634,0.638,91871680,58568328.0,
2023-09-28,0.638,0.641,0.633,0.635,427244269,271012192.0,
2023-10-09,0.635,0.636,0.628,0.633,226798316,142963664.0,
2023-10-10,0.634,0.638,0.628,0.63,248474632,156563984.0,
2023-10-11,0.63,0.634,0.626,0.629,92149623,58056092.0,
2023-10-12,0.63,0.638,0.63,0.637,118589156,75179232.0,
2023-10-13,0.632,0.634,0.627,0.628,63418730,39901004.0,
2023-10-16,0.629,0.631,0.62,0.622,75480098,47069332.0,
2023-10-17,0.623,0.629,0.621,0.626,64791345,40592448.0,
2023-10-18,0.627,0.627,0.615,0.616,86914618,53770540.0,
2023-10-19,0.614,0.616,0.606,0.607,73620176,44955668.0,
2023-10-20,0.606,0.614,0.604,0.609,111219459,67757072.0,
2023-10-23,0.608,0.609,0.591,0.596,116902311,69830288.0,
2023-10-24,0.595,0.6,0.593,0.6,93897888,56025212.0,
2023-10-25,0.604,0.61,0.602,0.604,75373579,45714612.0,
2023-10-26,0.603,0.605,0.596,0.604,57086290,34258212.0,
2023-10-27,0.603,0.624,0.6,0.621,141136898,87056136.0,
2023-10-30,0.618,0.634,0.618,0.631,116206545,73039728.0,
2023-10-31,0.632,0.633,0.627,0.63,62691956,39465460.0,
2023-11-01,0.631,0.632,0.624,0.626,47308101,29643960.0,
2023-11-02,0.626,0.628,0.619,0.62,37576304,23399466.0,
2023-11-03,0.622,0.628,0.619,0.625,56177726,35046528.0,
2023-11-06,0.628,0.633,0.626,0.633,98378965,62061368.0,
2023-11-07,0.633,0.633,0.627,0.629,129913189,81896032.0,
2023-11-08,0.632,0.632,0.617,0.622,112981597,70265872.0,
2023-11-09,0.621,0.628,0.619,0.624,63746922,39836740.0,
2023-11-10,0.623,0.624,0.619,0.621,52594096,32639224.0,
2023-11-13,0.622,0.623,0.616,0.623,63779924,39515244.0,
2023-11-14,0.624,0.626,0.618,0.621,47959717,29809118.0,
2023-11-15,0.626,0.629,0.624,0.627,70521435,44190204.0,
2023-11-16,0.627,0.627,0.619,0.621,46176420,28662644.0,
2023-11-17,0.618,0.619,0.614,0.618,57462956,35406268.0,
2023-11-20,0.618,0.62,0.611,0.619,58067754,35771376.0,
2023-11-21,0.619,0.624,0.617,0.619,74165387,46047292.0,
2023-11-22,0.619,0.619,0.609,0.609,58117923,35614128.0,
2023-11-23,0.609,0.613,0.608,0.613,67232111,41048192.0,
2023-11-24,0.612,0.613,0.607,0.608,42717221,26009808.0,
2023-11-27,0.608,0.608,0.598,0.602,55984586,33687208.0,
2023-11-28,0.601,0.606,0.599,0.606,45078125,27185592.0,
2023-11-29,0.604,0.605,0.599,0.6,47886744,28803720.0,
2023-11-30,0.6,0.603,0.595,0.599,58589443,35093236.0,
2023-12-01,0.599,0.6,0.589,0.594,76243122,45209840.0,
2023-12-04,0.593,0.596,0.591,0.592,50179312,29766684.0,
2023-12-05,0.591,0.594,0.582,0.583,63223585,37200288.0,
2023-12-06,0.584,0.593,0.582,0.589,65972364,38873872.0,
2023-12-07,0.588,0.589,0.58,0.585,65382780,38101748.0,
2023-12-08,0.584,0.586,0.582,0.583,40300261,23519256.0,
2023-12-11,0.581,0.589,0.575,0.588,71265951,41434268.0,
2023-12-12,0.586,0.59,0.584,0.59,43716512,25679408.0,
2023-12-13,0.588,0.588,0.576,0.577,58582971,33993608.0,
2023-12-14,0.579,0.583,0.574,0.574,47950949,27702894.0,
2023-12-15,0.576,0.581,0.572,0.574,62698811,36142320.0,
2023-12-18,0.573,0.573,0.564,0.566,80982247,45938340.0,
2023-12-19,0.564,0.568,0.562,0.566,40437873,22843878.0,
2023-12-20,0.566,0.569,0.561,0.563,228350315,128544776.0,
2023-12-21,0.562,0.568,0.558,0.564,138868277,78245400.0,
2023-12-22,0.565,0.574,0.56,0.57,96132840,54597820.0,
2023-12-25,0.57,0.575,0.568,0.572,41240245,23551232.0,
2023-12-26,0.572,0.575,0.569,0.572,34509384,19731682.0,
2023-12-27,0.572,0.572,0.565,0.57,43095669,24521212.0,
2023-12-28,0.57,0.589,0.567,0.587,97335817,56646592.0,
2023-12-29,0.585,0.589,0.584,0.589,47816404,28080026.0,
2024-01-02,0.589,0.589,0.581,0.583,38253963,22363684.0,
2024-01-03,0.582,0.586,0.579,0.585,72750928,42491216.0,
2024-01-04,0.585,0.586,0.576,0.581,65306622,37847316.0,
2024-01-05,0.578,0.584,0.57,0.573,76390549,44148652.0,
2024-01-08,0.571,0.575,0.561,0.562,45624051,25798056.0,
2024-01-09,0.563,0.567,0.557,0.561,38326472,21505884.0,
2024-01-10,0.559,0.568,0.556,0.562,31827288,17894490.0,
2024-01-11,0.561,0.566,0.554,0.564,61350987,34325068.0,
2024-01-12,0.562,0.568,0.559,0.56,38087144,21487510.0,
2024-01-15,0.559,0.561,0.554,0.555,47852829,26645966.0,
2024-01-16,0.554,0.558,0.548,0.555,46446815,25666944.0,
2024-01-17,0.553,0.553,0.539,0.54,46929391,25646538.0,
2024-01-18,0.539,0.544,0.525,0.541,68821363,36711160.0,
2024-01-19,0.538,0.549,0.538,0.541,75450826,41073124.0,
2024-01-22,0.542,0.542,0.517,0.521,59497517,31469986.0,
2024-01-23,0.52,0.531,0.514,0.527,62579391,32869206.0,
2024-01-24,0.53,0.533,0.516,0.532,49768093,26173258.0,
2024-01-25,0.531,0.545,0.53,0.545,50237944,27044654.0,
2024-01-26,0.544,0.549,0.541,0.543,53546671,29163264.0,
2024-01-29,0.539,0.547,0.533,0.533,44363310,23952788.0,
2024-01-30,0.531,0.534,0.521,0.522,36810434,19488346.0,
2024-01-31,0.52,0.526,0.511,0.512,55388820,28655614.0,
2024-02-01,0.512,0.518,0.505,0.511,49162144,25172686.0,
2024-02-02,0.512,0.514,0.484,0.498,87055547,43558352.0,
2024-02-05,0.496,0.507,0.475,0.495,88117440,43243960.0,
2024-02-06,0.494,0.529,0.492,0.528,108803261,56000420.0,
2024-02-07,0.524,0.55,0.524,0.549,100618035,54522264.0,
2024-02-08,0.55,0.57,0.55,0.556,102905205,57830456.0,
2024-02-19,0.56,0.564,0.55,0.556,61495762,34171372.0,
2024-02-20,0.555,0.559,0.551,0.557,42457796,23606164.0,
2024-02-21,0.557,0.574,0.554,0.563,49589515,28070434.0,
2024-02-22,0.563,0.569,0.563,0.569,41223355,23355242.0,
2024-02-23,0.57,0.57,0.563,0.568,44848314,25424702.0,
2024-02-26,0.567,0.573,0.564,0.567,51100613,29031484.0,
2024-02-27,0.564,0.574,0.563,0.574,29860104,16992758.0,
2024-02-28,0.574,0.585,0.566,0.566,64824441,37341620.0,
2024-02-29,0.566,0.582,0.564,0.582,104007583,59877124.0,
2024-03-01,0.58,0.585,0.578,0.584,44168765,25727940.0,
2024-03-04,0.583,0.588,0.576,0.583,93367743,54112268.0,
2024-03-05,0.578,0.579,0.574,0.578,99009938,57053608.0,
2024-03-06,0.575,0.583,0.573,0.577,52896723,30541928.0,
2024-03-07,0.576,0.585,0.575,0.576,65508475,37968000.0,
2024-03-08,0.574,0.583,0.574,0.578,63651933,36879764.0,
2024-03-11,0.577,0.59,0.577,0.589,69497052,40660020.0,
2024-03-12,0.59,0.592,0.585,0.589,59042988,34735592.0,
2024-03-13,0.587,0.591,0.584,0.585,342545040,200812896.0,
2024-03-14,0.585,0.591,0.578,0.58,67727182,39579584.0,
2024-03-15,0.581,0.591,0.576,0.591,66550286,38919020.0,
2024-03-18,0.59,0.595,0.586,0.595,55184618,32611154.0,
2024-03-19,0.595,0.596,0.589,0.589,50388549,29838800.0,
2024-03-20,0.589,0.592,0.587,0.589,35488979,20939504.0,
2024-03-21,0.588,0.591,0.583,0.585,36135658,21163166.0,
2024-03-22,0.584,0.585,0.574,0.576,73523700,42441196.0,
2024-03-25,0.574,0.58,0.57,0.573,52173194,29961218.0,
2024-03-26,0.571,0.581,0.569,0.581,45536073,26202806.0,
2024-03-27,0.579,0.581,0.57,0.57,49082286,28277588.0,
2024-03-28,0.571,0.581,0.57,0.574,48920386,28123056.0,
2024-03-29,0.575,0.588,0.573,0.588,62538614,36483556.0,
2024-04-01,0.589,0.603,0.587,0.6,108092805,64595772.0,
2024-04-02,0.6,0.606,0.597,0.606,92281596,55631696.0,
2024-04-03,0.607,0.611,0.602,0.609,130326849,79158536.0,
2024-04-08,0.609,0.612,0.599,0.6,203834229,123522752.0,
2024-04-09,0.6,0.609,0.599,0.609,132180941,80133336.0,
2024-04-10,0.608,0.609,0.601,0.604,131239864,79411928.0,
2024-04-11,0.601,0.61,0.596,0.606,103016700,62207296.0,
2024-04-12,0.607,0.607,0.598,0.599,85359874,51243436.0,
2024-04-15,0.597,0.615,0.595,0.61,152491494,92757400.0,
2024-04-16,0.608,0.609,0.589,0.591,126011296,75395992.0,
2024-04-17,0.591,0.604,0.591,0.603,73125828,43714460.0,
2024-04-18,0.604,0.61,0.598,0.603,93194403,56287900.0,
2024-04-19,0.604,0.613,0.601,0.611,119881423,73058160.0,
2024-04-22,0.609,0.613,0.602,0.602,83592579,50782276.0,
2024-04-23,0.602,0.602,0.587,0.588,94558743,55985008.0,
2024-04-24,0.587,0.591,0.583,0.59,62188834,36492000.0,
2024-04-25,0.59,0.597,0.588,0.592,242679559,143689488.0,
2024-04-26,0.589,0.602,0.588,0.602,83932366,50063452.0,
2024-04-29,0.603,0.62,0.6,0.618,126166779,77396984.0,
2024-04-30,0.618,0.618,0.61,0.612,83972100,51492956.0,
2024-05-06,0.62,0.636,0.619,0.636,355981380,224510032.0,
2024-05-07,0.636,0.642,0.633,0.642,347083303,221753264.0,
2024-05-08,0.64,0.64,0.63,0.631,187711859,118980688.0,
2024-05-09,0.63,0.641,0.63,0.637,183663472,116898888.0,
2024-05-10,0.637,0.639,0.628,0.634,138105514,87357912.0,
2024-05-13,0.628,0.632,0.624,0.631,113543446,71331688.0,
2024-05-14,0.63,0.633,0.625,0.626,89030233,55891316.0,
2024-05-15,0.624,0.627,0.619,0.622,378204119,235603888.0,
2024-05-16,0.622,0.626,0.619,0.621,128941613,80295576.0,
2024-05-17,0.621,0.631,0.619,0.63,132069524,82458000.0,
2024-05-20,0.631,0.638,0.626,0.633,169827665,107349840.0,
2024-05-21,0.635,0.635,0.62,0.622,120377671,75218792.0,
2024-05-22,0.621,0.629,0.621,0.626,157650691,98334656.0,
2024-05-23,0.622,0.623,0.609,0.611,170158055,104254880.0,
2024-05-24,0.61,0.614,0.608,0.608,93521972,57133556.0,
2024-05-27,0.612,0.615,0.605,0.615,69177627,42152904.0,
2024-05-28,0.615,0.616,0.606,0.607,93893951,57258424.0,
2024-05-29,0.606,0.614,0.606,0.608,64687681,39467200.0,
2024-05-30,0.61,0.62,0.608,0.61,407886033,250858816.0,
2024-05-31,0.609,0.613,0.603,0.604,176285730,107234936.0,
2024-06-03,0.604,0.604,0.593,0.598,122234813,72943288.0,
2024-06-04,0.598,0.607,0.594,0.605,92012718,55387340.0,
2024-06-05,0.605,0.608,0.6,0.602,63887901,38590316.0,
2024-06-06,0.601,0.606,0.596,0.6,80519581,48419696.0,
2024-06-07,0.602,0.604,0.592,0.596,77069932,45973112.0,
2024-06-11,0.593,0.597,0.59,0.597,112584427,66818256.0,
2024-06-12,0.596,0.597,0.59,0.594,47494731,28225210.0,
2024-06-13,0.595,0.596,0.585,0.586,77671830,45722232.0,
2024-06-14,0.587,0.587,0.577,0.586,88715379,51521892.0,
2024-06-17,0.582,0.587,0.58,0.584,51696233,30215810.0,
2024-06-18,0.585,0.59,0.583,0.588,59310549,34782192.0,
2024-06-19,0.588,0.589,0.58,0.58,45413222,26450458.0,
2024-06-20,0.582,0.584,0.573,0.574,64044834,37051352.0,
2024-06-21,0.574,0.58,0.573,0.576,61690181,35561452.0,
2024-06-24,0.574,0.574,0.564,0.568,80572617,45873380.0,
2024-06-25,0.568,0.579,0.568,0.574,77604624,44627176.0,
2024-06-26,0.574,0.582,0.567,0.582,59074165,33955392.0,
2024-06-27,0.58,0.58,0.566,0.567,47618264,27163218.0,
2024-06-28,0.567,0.574,0.565,0.567,52445543,29921316.0,
2024-07-01,0.566,0.579,0.566,0.577,57607539,33069046.0,
2024-07-02,0.575,0.577,0.564,0.566,60426043,34392860.0,
2024-07-03,0.566,0.567,0.561,0.562,216639583,121862568.0,
2024-07-04,0.564,0.565,0.556,0.556,86943401,48749248.0,
2024-07-05,0.556,0.562,0.553,0.56,51375691,28603852.0,
2024-07-08,0.559,0.56,0.547,0.548,61076141,33692516.0,
2024-07-09,0.548,0.554,0.54,0.551,74344671,40671948.0,
2024-07-10,0.549,0.554,0.546,0.547,121007102,66333592.0,
2024-07-11,0.551,0.566,0.55,0.564,83749021,46854400.0,
2024-07-12,0.563,0.567,0.562,0.565,46637576,26340332.0,
2024-07-15,0.562,0.565,0.559,0.56,60269282,33821336.0,
2024-07-16,0.56,0.561,0.554,0.558,52527443,29231232.0,
2024-07-17,0.56,0.56,0.549,0.554,57520478,31820994.0,
2024-07-18,0.552,0.557,0.546,0.555,81039179,44670360.0,
2024-07-19,0.553,0.56,0.55,0.558,62056743,34454772.0,
